id,review,label
����s,"Ư���ѵ�.. �ϳ������� �԰���..,  �����ε� �Ǹ����������ڴپ�~~~",0
means,���̡� ���̵��� �̲�� �����.,0
�ϻϷηշշ�,����� ���޴����ϱ��ѵ� �� ��Ÿ���� �ƴѰŰ��ƿ�,0
�߽��ľ�,"�ټ��� 40���������� ����.�������� �����, ������ �׷����� �� �׷�����..��¥ �ټ��� �������� �ƴԤ̤е��׻����� �Ĵ� ����� ����.�����°��� �ƴ����� �׷��ٰ� ��� �ټ��� �������� ����ƴѵ�.Ư�� ������.�����̶�⺸�� �������� ����.������ �����κи��� ��κ��� ���� ����.��������ϳ� �ü��� �� �����е��� û�ᵵ������.�ٵ� �� �������� ���̾�����^^;;",0
amy****,�翡 ���� �ݾ״밡 �־��,0
�״�� �Բ����������,���� ���׿�,0
bor****,�״ڳʹ���ο�,0
Ŭ�ι�5810,"��ΰ� ���� ��ģ���߾�� ��.��
������ ���̽�ũ���� ������� ���־����",0
ü������92,�ʹ� ��Ѱ� ���ƿ�..,0
v4823,"���ټ����� �𸣰ھ��
��ΰ� �������",0
���268,������  ��ΰ� ���ݿ� ���� ���� ���翡��,0
ää5561,������ ���� 1����� ���� ������ ���� ������ ���� �߿����� ������� �������� 30�� ���� ��ٷ� ��� 6�� ��Ʈ 2���� ���������� �ֹ��Ͽ� ���� �帮�±迡 ���� �Ծ�ý��ϴ� ��ŵ鲲�� ȣ��ȣ�� ���� �����ó׿� �� ���������� �� �ʹ� �ޱ� �ϴ� ��� �����̾����� ����Ʈ�ϱ� �׷����� �Դϴ� ���� ������ �ؼ� ������ ���� ���� �ƴ��� �ʳ� ��� �����Դϴ� ���� ���ణ�� �׳� �ѹ��� �Ծ�� �մϴ� �����õ� ��� ����� ���� �ٻ� �����̿��� �������ֽô� �������� ģ������ ���� ��� �� �ƽ��⵵ �ϳ׿�,0
cyc****,������ �����̸����𸣰���. ��ģ���ϰ� �����׳ɱ׳�,0
san****,���������� �Ф�,0
otter147227,�Ⱦ��,0
hhs****,���� �ʹ� �����,0
��7655,�����Ǹ� ���ϱ��� ģ������ �����ŵ��ϳ׿�,0
sulla6815,��γ׿�,0
�������ϸ�,"����Ͻôº��� �� �� �ϴµ�
�տ� ��꿡���� ���̽��Ѿ���ߴµ� �� �����, �� ��굵 �� ��� �߰� �����ϳ׿�.
����� ��� 5�� �ۿ� ���µ�,
�����ؼ� �ֹ� �����ñ�...",0
�ް��Һ�15,���� �� ������ �ٸ�ũ�⿡ ���� ��Ȳ...����� ����� ��?! �۾ƿ�.. �Ǹ��̿���..��ȸ�߾��.. ���� 10��¥�� ����..���� ����� �����ε�...,0
�͵��ǿ͵�,���� �׳� ���Ҷ����̰� �޴��ϱ� �ߴµ� �������ٰ� ���� ������ 3500���ε� ���� ���°�... �� ���� �� ���� ���� ���ô� ����.. ���� ���Һ� ������ ����... �� �׷��׿�..,0
kim****,"�Ϻη� ��ٸ��� �ϴ� �� �� ����...
���� ���� �ʹ� ����...",0
�г���1743,������ �־��̳׿�. �ʹ� �����ؼ� �Ѱ� ������� �ؼ� ���µ� ���� ���� 10�� ���ĺ��ʹ� ��Ʈ�� �����Ҽ� �ִٰ� �ؼ� ��¿�� ���� 6�� ��Ʈ�� �����ߴµ� �ʹ� ��ȸ������ ���� ���µ� ���� �������̳׿�. ���̽�ũ�� ���ֱ��ѵ� �ʹ� ��ΰ� ������ �������� ������,0
MVP1st74,�������� �� �ѵ� ������ �쿬�� �������� ª�淡 �󸥻���.������������� ��û�پ����󱸿� �������̶� ������  �� ���ؾʰ��� ���̿���,0
�ϵ���7671,"��� ������ 6�� �̻���� �ĳ׿�,, 30���̳� ��ٷȴµ�. ȥ�� �� ����� ���� ����� ���°� ���ƿ�,,",0
�Ҽ��ؿ�,�ٽ� �Ȱ��� ���ƿ褾���� ���絵 ���Ȱ�,0
����ٴ�53,���� ���̽�ũ������ ���ϱ��ϳ׿�,0
�����1,"���� ��ѰŰ��ƿ��
��ӱݸ��� ������",0
lwg****,������...����,0
������44,��ٸ��鼭 ���������� �ƴ�!!!,0
